 shootface@shootface-Nitro  ~  cd Documentos/Github/SpaceGamePixel/TerroristGame 
 shootface@shootface-Nitro  ~/Documentos/Github/SpaceGamePixel/TerroristGame   master ± python Animations.py 
('posicion', 480)
('Preparando', 'ataque planeta', 0, 'quantum', 12, 't', 5, 'recurso', <pilot sprite(in 0 groups)>)
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
En ejecucion
('\nel proceso', 'ataque planeta', 'requiere de un recurso ocupado, encolando en bloqueado')
En ejecucion
Bloqueado
En ejecucion
Bloqueado
En ejecucion
Bloqueado
En ejecucion
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
 ('Preparando', 'ataque planeta', 0, 'quantum', 11, 't', 4, 'recurso', <pilot sprite(in 0 groups)>)
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
 (Bloqueado
Bloqueado
Bloqueado
Bloqueado
'Preparando', 'ataque planeta', 0, 'quantum', 10, 't', 3, 'recurso', <pilot sprite(in 0 groups)>)
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
 ('Preparando', 'ataque planeta', 0, 'quantum', 9, 't', 2, 'recurso', Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
<pilot sprite(in 0 groups)>)
 Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado('Preparando', 
'ataque planeta', 0, 'quantum'Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
, 8, 't', 1, 'recurso', <pilot sprite(in 0 groups)>)
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
Bloqueado
